id,firstname,lastname,race,guild,gender,face,skin,profession,level,hp,maxhp,bp,maxbp,mp,maxmp,ep,maxep,strength,constitution,intelligence,dexterity,axe,dagger,unarmed,hammer,polearm,spear,staff,sword,archery,crossbow,sling,thrown,armor,dualweapon,shield,bardic,conjuring,druidic,illusion,necromancy,sorcery,shamanic,spellcraft,summoning,focus,armorsmithing,tailoring,fletching,weaponsmithing,alchemy,lapidary,calligraphy,enchanting,herbalism,hunting,mining,bargaining,camping,firstaid,lore,picklocks,scouting,search,stealth,traps,aeolandis,hieroform,highgundis,oldpraxic,praxic,runic,head,chest,arms,hands,legs,feet,cloak,necklace,ringone,ringtwo,righthand,lefthand,zone,x,y,z,pitch,yaw
1,Goblin,Runt,goblin,,0,0,0,,1,30,30,20,20,30,30,20,20,20,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,0,0,0,0,0
2,Goblin,Runt,goblin,,0,0,0,,2,35,35,23,23,35,35,23,23,20,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,0,0,0,0,0
3,Goblin,Runt,goblin,,0,0,0,,1,30,30,20,20,30,30,20,20,20,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,0,0,0,0,0
4,Goblin,Runt,goblin,,0,0,0,,2,35,35,23,23,35,35,23,23,20,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,0,0,0,0,0
5,Goblin,Runt,goblin,,0,0,0,,1,30,30,20,20,30,30,20,20,20,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,0,0,0,0,0
6,Goblin,Runt,goblin,,0,0,0,,2,35,35,23,23,35,35,23,23,20,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,0,0,0,0,0
7,Goblin,Runt,goblin,,0,0,0,,1,30,30,20,20,30,30,20,20,20,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,0,0,0,0,0
8,Goblin,Runt,goblin,,0,0,0,,2,35,35,23,23,35,35,23,23,20,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,0,0,0,0,0
9,Goblin,Runt,goblin,,0,0,0,,1,30,30,20,20,30,30,20,20,20,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,0,0,0,0,0
10,Goblin,Runt,goblin,,0,0,0,,2,35,35,23,23,35,35,23,23,20,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,0,0,0,0,0
11,Goblin,Runt,goblin,,0,0,0,,1,30,30,20,20,30,30,20,20,20,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,0,0,0,0,0
12,Goblin,Runt,goblin,,0,0,0,,2,35,35,23,23,35,35,23,23,20,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,0,0,0,0,0
13,Goblin,Runt,goblin,,0,0,0,,1,30,30,20,20,30,30,20,20,20,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,0,0,0,0,0
14,Goblin,Runt,goblin,,0,0,0,,2,35,35,23,23,35,35,23,23,20,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,0,0,0,0,0
15,Goblin,Runt,goblin,,0,0,0,,1,30,30,20,20,30,30,20,20,20,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,0,0,0,0,0
16,Goblin,Runt,goblin,,0,0,0,,2,35,35,23,23,35,35,23,23,20,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,0,0,0,0,0
17,Goblin,,goblin,,0,0,0,,3,43,43,27,27,32,32,21,21,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,25,0,0,0,0
18,Goblin,,goblin,,0,0,0,,4,49,49,33,33,36,36,24,24,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,25,0,0,0,0
19,Goblin,,goblin,,0,0,0,,3,43,43,27,27,32,32,21,21,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,25,0,0,0,0
20,Goblin,,goblin,,0,0,0,,4,49,49,33,33,36,36,24,24,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,25,0,0,0,0
21,Goblin,,goblin,,0,0,0,,3,43,43,27,27,32,32,21,21,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,25,0,0,0,0
22,Goblin,,goblin,,0,0,0,,4,49,49,33,33,36,36,24,24,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,Iskirrian_Plains,25,0,0,0,0
