spellname,school,level,type,target,range,accuracy,preparation_time,recovery_time,effect_1,effect_2,effect_3,effect_4,effect_5,description
Strong Words,Bardic,10,Enhancement,all_allies,1280,100,5,6,0,0,0,0,0,This Bardic Enhancement strengthens your allies for six hours.
Minor Melodic Shield,Bardic,20,Warding,single_ally,1280,100,6,6,0,0,0,0,0,Creates a barrier of force to protect your target a small amount from all damage types.
Minor Song of Rejuvenation,Bardic,30,Restoration,all_allies,960,100,6,6,0,0,0,0,0,Heals all Allies hitpoints.
Clarity of Purpose,Bardic,40,Enhancement,all_allies,1280,100,4,5,0,0,0,0,0,Enhances all Allies intelligence for six hours.
Minor Finesse,Bardic,60,Enhancement,single_target,1280,100,4,5,0,0,0,0,0,Increases your target's skill with weapons for six hours.
Revealing Hymn,Bardic,70,Enhancement,self,10,100,4,5,0,0,0,0,0,Calls upon the knowledge of Bards long dead - increasing the casters lore skill for three hours.
Song of Healing,Bardic,80,Restoration,all_allies,1280,100,6,6,0,0,0,0,0,Heals all Allies a small amount.
Sharp Note,Bardic,90,Evocation,single_enemy,1280,100,6,6,0,0,0,0,0,Creates a brief blast of sound that damages a single Enemy.
Forte,Bardic,110,Enhancement,all_allies,1280,100,4,5,0,0,0,0,0,Strengthens all your Allies for six hours.
Shield of Song,Bardic,120,Warding,single_ally,1280,100,6,6,0,0,0,0,0,Creates a barrier of force to protect your target a small amount from all damage types.
Clarity of Mind,Bardic,140,Enhancement,all_allies,1230,100,4,5,0,0,0,0,0,Enhances all Allies' intelligence for six hours.
Artful Dodger,Bardic,150,Enhancement,self,10,100,4,5,0,0,0,0,0,This Bardic Enhancement incrases the caster's evasion for six hours.
Silver Tongue,Bardic,160,Enhancement,single_target,1280,100,4,5,0,0,0,0,0,This Bardic Enhancement increases your target's skill with words for six hours.
Lesser Revealing Hymn,Bardic,170,Enhancement,self,10,100,4,5,0,0,0,0,0,This Bardic Divination calls upon the knowledge of bards long dead - increasing the caster's lore skill for three hours.
Hymn of Healing,Bardic,180,Restoration,all_allies,960,100,6,6,0,0,0,0,0,This Bardic Restoration heals all allies a small amount.
Sour Note,Bardic,190,Evocation,single_enemy,960,100,6,6,0,0,0,0,0,This Bardic Evocation creates a brief blast of sound that damages a single enemy.
Reprise,Bardic,200,Restoration,single_ally,100,100,25,10,0,0,0,0,0,This Bardic Restoration returns a fallen comrad to life.
Mezzo Forte,Bardic,210,Enhancement,all_allies,1280,100,4,5,0,0,0,0,0,This Bardic Enhancement strengthens your allies for six hours.
Sonic Ward,Bardic,220,Warding,single_ally,1280,100,6,6,0,0,0,0,0,This Bardic Warding creates a barrier of force to protect your target a moderate amount from all damage types.
Song of Rejuvenation,Bardic,230,Restoration,all_allies,960,100,6,6,0,0,0,0,0,This Bardic Restoration heals all allies' hit points.
Clarity of Thought,Bardic,240,Enhancement,all_allies,1280,100,4,5,0,0,0,0,0,This Bardic Enhancement enhances all alies' intelligence for six hours.
Barfly,Bardic,250,Invocation,self,10,100,10,5,0,0,0,0,0,This Bardic Invocation teleports the caster to the Birchwood Inn...mostly.
Skilled Technique,Bardic,260,Enhancement,single_ally,1280,100,4,5,0,0,0,0,0,This Bardic Enhancement increases your target's skill with weapons for six hours.
Revealing Hymn,Bardic,270,Enhancement,self,1280,100,4,5,0,0,0,0,0,This Bardic Divination calls upon the knowledge of bards long dead - increasing the caster's lore skill for three hours.
Chant of Healing,Bardic,280,Restoration,all_allies,960,100,6,6,0,0,0,0,0,This Bardic Restoration heals all allies a moderate amount.
Discordant Note,Bardic,290,Evocation,front_enemies,960,100,8,8,0,0,0,0,0,This Bardic Evocation creates a brief blast of sound that damages all enemies you are facing.
Arrousing Air,Bardic,300,Enhancement,all_allies,1280,100,4,5,0,0,0,0,0,This Bardic Enhancement raises the attributes of your allies for six hours.
Fortisimo,Bardic,310,Enhancement,all_allies,1280,100,4,5,0,0,0,0,0,This Bardic Enhancement strenghtens your allies for six hours.
Hymn of Protection,Bardic,320,Warding,single_ally,1280,100,6,6,0,0,0,0,0,This Bardic Warding creates a barrier of force to protect your target a moderate amount from all damage types.
Greater Song of Rejuvenation,Bardic,330,Restoration,all_allies,1280,100,6,6,0,0,0,0,0,This Bardic Restoration heals all allies' hit points.
Clarity of Being,Bardic,340,Enhancement,all_allies,1280,100,4,5,0,0,0,0,0,This Bardic Enhancement enhances all allies' intelligence for six hours.
Cat's Sense,Bardic,350,Enhancement,self,1280,100,4,5,0,0,0,0,0,This Bardic Enhancement increases the caster's evasion and dexterity for six hours.
Golden Tongue,Bardic,360,Enhancement,single_ally,1280,100,4,5,0,0,0,0,0,This Bardic Enhancement incrases your target's skill with words for six hours.
Greater Revealing Hymn,Bardic,370,Enhancement,self,10,100,4,5,0,0,0,0,0,This Bardic Divination calls upon the knowledge of bards long dead - increasing the caster's lore skill for three hours.
Serenade of Healing,Bardic,380,Restoration,all_allies,960,100,6,6,0,0,0,0,0,This Bardic Restoration heals all allies a moderate amount.
Dissonant Note,Bardic,390,Evocation,single_enemy,960,100,6,6,0,0,0,0,0,This Bardic Evocation distorts the area around a single enemy - damaging your target with a blast of sound.
Bard's Charm,Bardic,400,Enhancement,all_allies,1280,100,4,5,0,0,0,0,0,This Bardic Enhancement raises the spellcraft of your allies for six hours.
Sforzando,Bardic,410,Enhancement,all_allies,1280,100,4,5,0,0,0,0,0,This Bardic Enhancement strenghtens your allies for six hours.
Jondamars Protective Psalm,Bardic,420,Warding,single_ally,1280,100,6,6,0,0,0,0,0,This Bardic Warding creates a barrier of force to protect your target a large amount from all damage types.
Major Song of Rejuvenation,Bardic,430,Restoration,all_allies,960,100,6,6,0,0,0,0,0,This Bardic Restoration healls all allies' hit points.
Clarity of Soul,Bardic,440,Enhancement,all_allies,1280,100,4,5,0,0,0,0,0,This Bardic Enhancement enhances all allies' intelligence for six hours.
Bar Hopping,Bardic,450,Invocation,self,1280,100,10,5,0,0,0,0,0,This Bardic Invocation teleports the caster to one of the taverns in South Vormis.
Jack of All Trades,Bardic,460,Enchantment,single_ally,1280,100,4,5,0,0,0,0,0,This Bardic Enhancement increases your target's skill with weapons for six hours.
Major Revealing Hymn,Bardic,470,Enhancement,self,1280,100,4,5,0,0,0,0,0,This Bardic Divination calls upon the knowledge of bards long dead - increasing the caster's lore skill for three hours.
Symphony of Healing,Bardic,480,Restoration,all_allies,960,100,6,6,0,0,0,0,0,This Bardic Restoration heals all allies a large amount.
Cacophonous Note,Bardic,490,Evocation,single_enemy,960,100,6,6,0,0,0,0,0,This Bardic Evocation distorts the area around a single enemy - damaging your target with a blast of sound.
Potent Ballad,Bardic,500,Enhancement,all_allies,1280,100,4,5,0,0,0,0,0,This Bardic Enhancement raises the attributes of your allies for six hours.
Spray of Stone,Conjuring,10,Evocation,SingleEnemy,1280,100,9,3,0,0,0,0,0,This Conjuring Evocation is a simple attack spell that launches a number of small rocks at a single enemy.
Skin of Clay,Conjuring,20,Warding,SingleTarget,1280,100,6,3,0,0,0,0,0,This Conjuring Warding protects your target somewhat from all physical damage types.
Might of Clay,Conjuring,30,Enhancement,SingleTarget,1280,100,9,3,0,0,0,0,0,This Conjuring Enhancement grants increased strength and constitution but reduced dexterity for six hours.
Minor Weight of Stone,Conjuring,40,Curse,single_enemy,1280,100,9,3,0,0,0,0,0,This Conjuring Curse burdens the target down with phantom weight - slightly reducing his or her strength and dexterity.
Clay Soldier,Conjuring,50,Invocation,NoTargetRequired,1,100,9,3,0,0,0,0,0,This Conjuring Invocation creates a tough but unstable minor automaton to fight for the caster.
Touch of the Forge,Conjuring,60,Enchantment,SingleTarget,1280,100,9,3,0,0,0,0,0,This Conjuring Enhancement grants increased skill at armorsmithing - weponsmithing - fletching and tailoring.
