Name,armor_skill,armor_enc,t1_physical_hp,t1_physical_bp,t1_physical_percent,t1_elemental_hp,t1_elemental_bp,t1_elemental_percent,t1_spiritual_hp,t1_spiritual_ep,t1_spiritual_percent,t1_str_req,t2_physical_hp,t2_physical_bp,t2_physical_percent,t2_str_req,t3_physical_hp,t3_physical_bp,t3_physical_percent,t3_str_req,t4_physical_hp,t4_physical_bp,t4_physical_percent,t4_str_req,t5_physical_hp,t5_physical_bp,t5_physical_percent,t5_str_req,t6_physical_hp,t6_physical_bp,t6_physical_percent,t6_str_req
Cloth,0,11,1,1,1,0,0,0,0,0,0,10,3,2,4,11,4,3,7,12,6,4,10,15,7,5,13,17,9,6,16,20
Heavy Cloth,0,23,2,2,2,0,0,0,0,0,0,20,3,2,5,22,5,4,8,25,6,4,11,30,8,6,14,35,9,6,17,40
Apprentice,0,0,2,2,3,1,0,0,0,0,0,0,1,2,1,1,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acolyte,0,0,4,3,6,2,0,0,0,0,0,0,2,4,2,2,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adept,0,0,5,4,9,3,0,0,0,0,0,0,2,6,3,2,6,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crude Soft Leather,25,29,2,2,3,0,0,0,0,0,0,25,4,3,6,27,5,4,9,31,7,5,12,37,8,6,15,43,10,7,18,50
Soft Leather,25,40,3,2,4,0,0,0,0,0,0,30,4,3,7,33,6,4,10,37,7,5,13,45,9,6,16,52,10,7,19,60
Quilted Soft Leather,25,51,3,2,5,0,0,0,0,0,0,40,5,4,8,44,6,4,11,50,8,6,14,60,9,6,17,70,11,8,20,80
Artisan,25,60,8,6,15,8,6,15,5,4,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chalite,25,69,10,7,18,6,4,12,10,7,18,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erosian,25,80,11,8,20,7,5,13,5,4,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jhondan,25,69,10,7,18,8,6,15,10,7,18,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nordian,25,69,10,7,18,7,5,13,10,7,18,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
